"1","
                                    "
"1","                                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.annotations.created_datetime"
"1","
                                    "
"1","                                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.annotations.notes"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.annotations.submitter_id"
"1","
                                    "
"1","                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.annotations.annotation_id"
"1","
                                    "
"1","                                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.exposures.cigarettes_per_day"
"1","
                                    "
"1","                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.exposures.weight"
"1"," tcga.gdc_cases.exposures.alcohol_history"
"1","
                                    "
"1","                       <numeric>"
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.exposures.bmi"
"1"," tcga.gdc_cases.exposures.years_smoked"
"1","
                                    "
"1","                    <numeric>"
"1","                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.exposures.height"
"1"," tcga.gdc_cases.exposures.exposure_id"
"1","
                                    "
"1","                       <numeric>"
"1","                          <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.exposures.submitter_id"
"1","
                                    "
"1","                           <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_associated_entities.entity_type"
"1","      tcga.cgc_filename"
"1","
                                    "
"1","                              <character>"
"1","            <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_file_upload_date"
"1"," tcga.cgc_file_last_modified_date"
"1","
                                    "
"1","               <character>"
"1","                      <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_file_submitter_id"
"1","   tcga.cgc_file_sample"
"1","
                                    "
"1","                <character>"
"1","            <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_file_data_subtype"
"1"," tcga.cgc_file_size"
"1"," tcga.cgc_file_access_level"
"1","
                                    "
"1","                <character>"
"1","          <numeric>"
"1","                <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_file_platform"
"1"," tcga.cgc_file_investigation"
"1","
                                    "
"1","            <character>"
"1","                 <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_file_experimental_strategy"
"1"," tcga.cgc_file_data_type"
"1","
                                    "
"1","                         <character>"
"1","             <character>"
"1","
"
"1","                                    "
"1","  tcga.cgc_file_aliquot"
"1"," tcga.cgc_file_data_submitting_center"
"1","
                                    "
"1","            <character>"
"1","                          <character>"
"1","
"
"1","                                    "
"1","  tcga.cgc_file_file_id"
"1","     tcga.cgc_file_case"
"1"," tcga.cgc_file_disease_type"
"1","
                                    "
"1","            <character>"
"1","            <character>"
"1","                <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_file_data_format"
"1","  tcga.cgc_file_portion"
"1","
                                    "
"1","               <character>"
"1","            <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_file_published_date"
"1","  tcga.cgc_file_analyte"
"1","
                                    "
"1","                  <character>"
"1","            <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_sample_country_of_sample_procurement"
"1"," tcga.cgc_sample_is_ffpe"
"1","
                                    "
"1","                                   <character>"
"1","             <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_sample_sample_type_code"
"1"," tcga.cgc_sample_shortest_dimension"
"1","
                                    "
"1","                        <integer>"
"1","                          <numeric>"
"1","
"
"1","                                    "
"1"," tcga.cgc_sample_tissue_source_site"
"1"," tcga.cgc_sample_days_to_collection"
"1","
                                    "
"1","                        <character>"
"1","                          <integer>"
"1","
"
"1","                                    "
"1"," tcga.cgc_sample_portion"
"1"," tcga.cgc_sample_intermediate_dimension"
"1","
                                    "
"1","             <character>"
"1","                              <numeric>"
"1","
"
"1","                                    "
"1"," tcga.cgc_sample_tissue_source_site_code"
"1","   tcga.cgc_sample_file"
"1","
                                    "
"1","                             <character>"
"1","            <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_sample_initial_weight"
"1"," tcga.cgc_sample_id"
"1","
                                    "
"1","                      <integer>"
"1","        <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_sample_longest_dimension"
"1"," tcga.cgc_case_drug_therapy"
"1","
                                    "
"1","                         <numeric>"
"1","                <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_program"
"1"," tcga.cgc_case_year_of_diagnosis"
"1","
                                    "
"1","           <character>"
"1","                       <integer>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_new_tumor_event"
"1","
                                    "
"1","                   <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_primary_therapy_outcome_success"
"1"," tcga.cgc_case_tumor_status"
"1","
                                    "
"1","                                   <character>"
"1","                <character>"
"1","
"
"1","                                    "
"1","   tcga.cgc_case_sample"
"1"," tcga.cgc_case_age_at_diagnosis"
"1","
                                    "
"1","            <character>"
"1","                      <integer>"
"1","
"
"1","                                    "
"1","     tcga.cgc_case_file"
"1"," tcga.cgc_case_vital_status"
"1","
                                    "
"1","            <character>"
"1","                <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_days_to_death"
"1"," tcga.cgc_case_id"
"1"," tcga.cgc_case_ethnicity"
"1","
                                    "
"1","                   <integer>"
"1","      <character>"
"1","             <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_follow_up"
"1","
                                    "
"1","             <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_new_tumor_event_after_initial_treatment"
"1","
                                    "
"1","                                           <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_days_to_last_follow_up"
"1"," tcga.cgc_case_prior_diagnosis"
"1","
                                    "
"1","                            <integer>"
"1","                   <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_primary_site"
"1"," tcga.cgc_case_icd_o3site"
"1","
                                    "
"1","                <character>"
"1","              <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_pathologic_n"
"1"," tcga.cgc_case_histological_diagnosis"
"1","
                                    "
"1","                <character>"
"1","                          <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_performance_status_score_ecog"
"1","
                                    "
"1","                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_performance_status_score_timing"
"1","
                                    "
"1","                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_clinical_stage"
"1"," tcga.cgc_case_pathologic_stage"
"1","
                                    "
"1","                    <logical>"
"1","                    <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_performance_status_score_karnofsky"
"1","
                                    "
"1","                                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_pathologic_t"
"1"," tcga.cgc_case_icd_o3histology"
"1","
                                    "
"1","                <character>"
"1","                   <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_other_histological_diagnosis"
"1"," tcga.cgc_case_gender"
"1","
                                    "
"1","                                  <logical>"
"1","          <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_icd10"
"1"," tcga.cgc_case_batch_number"
"1"," tcga.cgc_case_clinical_m"
"1","
                                    "
"1","         <character>"
"1","                  <integer>"
"1","                <logical>"
"1","
"
"1","                                    "
"1"," tcga.cgc_case_clinical_n"
"1"," tcga.cgc_case_radiation_therapy"
"1","
                                    "
"1","                <logical>"
"1","                     <character>"
"1","
"
"1","                                    "
"1","     tcga.cgc_case_race"
"1"," tcga.cgc_case_clinical_t"
"1","
                                    "
"1","            <character>"
"1","                <logical>"
"1","
"
"1","                                    "
"1"," tcga.cgc_portion_portion_number"
"1"," tcga.cgc_portion_weight"
"1","
                                    "
"1","                       <integer>"
"1","               <integer>"
"1","
"
"1","                                    "
"1"," tcga.cgc_portion_slide"
"1"," tcga.cgc_portion_analyte"
"1","  tcga.cgc_portion_file"
"1","
                                    "
"1","            <character>"
"1","              <character>"
"1","            <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_portion_id"
"1"," tcga.cgc_slide_percent_tumor_nuclei"
"1","
                                    "
"1","         <character>"
"1","                           <integer>"
"1","
"
"1","                                    "
"1"," tcga.cgc_slide_percent_normal_cells"
"1","
                                    "
"1","                           <integer>"
"1","
"
"1","                                    "
"1"," tcga.cgc_slide_percent_monocyte_infiltration"
"1","
                                    "
"1","                                    <integer>"
"1","
"
"1","                                    "
"1"," tcga.cgc_slide_percent_lymphocyte_infiltration"
"1","
                                    "
"1","                                      <integer>"
"1","
"
"1","                                    "
"1"," tcga.cgc_slide_percent_stromal_cells"
"1"," tcga.cgc_slide_section_location"
"1","
                                    "
"1","                            <integer>"
"1","                     <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_slide_percent_necrosis"
"1","
                                    "
"1","                       <integer>"
"1","
"
"1","                                    "
"1"," tcga.cgc_slide_percent_neutrophil_infiltration"
"1","      tcga.cgc_slide_id"
"1","
                                    "
"1","                                      <integer>"
"1","            <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_slide_percent_tumor_cells"
"1"," tcga.cgc_drug_therapy_drug_name"
"1","
                                    "
"1","                          <integer>"
"1","                     <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_drug_therapy_pharmaceutical_therapy_type"
"1","
                                    "
"1","                                       <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_drug_therapy_id"
"1"," tcga.cgc_radiation_therapy_id"
"1","
                                    "
"1","              <character>"
"1","                   <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_radiation_therapy_radiation_type"
"1","
                                    "
"1","                               <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_radiation_therapy_radiation_therapy_site"
"1","
                                    "
"1","                                       <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_follow_up_new_tumor_event"
"1","
                                    "
"1","                        <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_follow_up_new_tumor_event_after_initial_treatment"
"1","
                                    "
"1","                                                <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_follow_up_days_to_last_follow_up"
"1"," tcga.cgc_follow_up_tumor_status"
"1","
                                    "
"1","                                 <integer>"
"1","                     <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_follow_up_vital_status"
"1"," tcga.cgc_follow_up_days_to_death"
"1","
                                    "
"1","                     <character>"
"1","                        <integer>"
"1","
"
"1","                                    "
"1"," tcga.cgc_follow_up_id"
"1"," tcga.xml_bcr_patient_barcode"
"1","
                                    "
"1","           <character>"
"1","                  <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_additional_studies"
"1"," tcga.xml_tissue_source_site"
"1","
                                    "
"1","                 <character>"
"1","                 <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_patient_id"
"1"," tcga.xml_informed_consent_verified"
"1","
                                    "
"1","         <character>"
"1","                        <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_icd_o_3_site"
"1"," tcga.xml_icd_o_3_histology"
"1"," tcga.xml_icd_10"
"1","
                                    "
"1","           <character>"
"1","                <character>"
"1","     <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_tissue_prospective_collection_indicator"
"1","
                                    "
"1","                                      <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_tissue_retrospective_collection_indicator"
"1"," tcga.xml_days_to_birth"
"1","
                                    "
"1","                                        <character>"
"1","              <integer>"
"1","
"
"1","                                    "
"1","     tcga.xml_race_list"
"1","     tcga.xml_ethnicity"
"1"," tcga.xml_other_dx"
"1","
                                    "
"1","            <character>"
"1","            <character>"
"1","       <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_of_neoadjuvant_treatment"
"1"," tcga.xml_vital_status"
"1","
                                    "
"1","                               <character>"
"1","           <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_days_to_last_followup"
"1"," tcga.xml_days_to_death"
"1","
                                    "
"1","                      <integer>"
"1","              <integer>"
"1","
"
"1","                                    "
"1"," tcga.xml_radiation_therapy"
"1"," tcga.xml_postoperative_rx_tx"
"1","
                                    "
"1","                <character>"
"1","                  <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_person_neoplasm_cancer_status"
"1","
                                    "
"1","                            <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_has_new_tumor_events_information"
"1"," tcga.xml_day_of_form_completion"
"1","
                                    "
"1","                               <character>"
"1","                       <integer>"
"1","
"
"1","                                    "
"1"," tcga.xml_month_of_form_completion"
"1"," tcga.xml_year_of_form_completion"
"1","
                                    "
"1","                         <integer>"
"1","                        <integer>"
"1","
"
"1","                                    "
"1"," tcga.xml_has_follow_ups_information"
"1"," tcga.xml_has_drugs_information"
"1","
                                    "
"1","                         <character>"
"1","                    <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_has_radiations_information"
"1","
                                    "
"1","                         <character>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_histological_type"
"1","
                                    "
"1","                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_leiomyosarcoma_histologic_subtype"
"1","
                                    "
"1","                                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_primary_tumor_lower_uterus_segment"
"1","
                                    "
"1","                                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_leiomyosarcoma_major_vessel_involvement"
"1","
                                    "
"1","                                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_synovial_sarcoma"
"1","
                                    "
"1","                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_depth"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_tissue_sites"
"1","
                                    "
"1","                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_tissue_site_other"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_days_to_initial_pathologic_diagnosis"
"1","
                                    "
"1","                                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_age_at_initial_pathologic_diagnosis"
"1","
                                    "
"1","                                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_year_of_initial_pathologic_diagnosis"
"1","
                                    "
"1","                                                       <logical>"
"1","
"
"1","                                    "
